;filename;url;start_time;number_of_frames;width;height;label_proc;label_raw;label_notes;partition;signer;Label;start_l;end_l
4776,youtube_5/tawny_holmes_6173_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:01:56.050000,6,640,360,do,do,,train,68,d,2,4
4780,youtube_5/tawny_holmes_6177_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:02:28.318000,8,640,360,ed,ed,,train,68,d,7,8
4780,youtube_5/tawny_holmes_6177_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:02:28.318000,8,640,360,ed,ed,,train,68,d,7,8
4783,youtube_5/tawny_holmes_6180_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:02:36.998000,7,640,360,may,may,,train,68,a,6,6
4783,youtube_5/tawny_holmes_6180_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:02:36.998000,7,640,360,may,may,,train,68,a,6,6
4792,youtube_5/tawny_holmes_6189_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:03:36.553000,7,640,360,ed,ed,,train,68,d,7,7
4792,youtube_5/tawny_holmes_6189_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:03:36.553000,7,640,360,ed,ed,,train,68,d,7,7
4799,youtube_5/tawny_holmes_6196_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:04:00.908000,7,640,360,ed,ed,,train,68,d,6,7
4799,youtube_5/tawny_holmes_6196_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:04:00.908000,7,640,360,ed,ed,,train,68,d,6,7
4814,youtube_5/tawny_holmes_6211_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:04:58.191000,5,640,360,ed,ed,,train,68,d,4,5
4814,youtube_5/tawny_holmes_6211_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:04:58.191000,5,640,360,ed,ed,,train,68,d,4,5
4845,youtube_5/tawny_holmes_6242_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:08:31.145000,6,640,360,ed,ed,,train,68,d,6,6
4845,youtube_5/tawny_holmes_6242_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:08:31.145000,6,640,360,ed,ed,,train,68,d,6,6
4871,youtube_6/marlee_matlin_6709_flip,https://www.youtube.com/watch?v=pAvewviVwjY,0:03:32.325000,5,1280,720,do,do,,train,78,d,1,1
4871,youtube_6/marlee_matlin_6709_rot,https://www.youtube.com/watch?v=pAvewviVwjY,0:03:32.325000,5,1280,720,do,do,,train,78,d,1,1
5022,youtube_6/marlee_matlin_6863_flip,https://www.youtube.com/watch?v=KrQmBKPCBMg,0:21:53.161000,6,1280,720,do,do,,train,78,d,1,4
5022,youtube_6/marlee_matlin_6863_rot,https://www.youtube.com/watch?v=KrQmBKPCBMg,0:21:53.161000,6,1280,720,do,do,,train,78,d,1,4
5149,youtube_6/tom_humphries_6617_flip,https://www.youtube.com/watch?v=LojbwO4pdX8,0:04:59.370000,5,490,360,dit,dit,,train,80,d,2,4
5149,youtube_6/tom_humphries_6617_rot,https://www.youtube.com/watch?v=LojbwO4pdX8,0:04:59.370000,5,490,360,dit,dit,,train,80,d,2,4
5151,youtube_6/tom_humphries_6619_flip,https://www.youtube.com/watch?v=LojbwO4pdX8,0:05:02.745000,4,490,360,sc,sc,,train,80,c,1,1
5151,youtube_6/tom_humphries_6619_rot,https://www.youtube.com/watch?v=LojbwO4pdX8,0:05:02.745000,4,490,360,sc,sc,,train,80,c,1,1
5174,youtube_6/tom_humphries_6642_flip,https://www.youtube.com/watch?v=LojbwO4pdX8,0:08:28.186000,2,490,360,do,do,,train,80,d,1,1
5174,youtube_6/tom_humphries_6642_rot,https://www.youtube.com/watch?v=LojbwO4pdX8,0:08:28.186000,2,490,360,do,do,,train,80,d,1,1
5188,youtube_6/tom_humphries_6656_flip,https://www.youtube.com/watch?v=LojbwO4pdX8,0:09:29.380000,6,490,360,all,all,,train,80,a,1,1
5188,youtube_6/tom_humphries_6656_rot,https://www.youtube.com/watch?v=LojbwO4pdX8,0:09:29.380000,6,490,360,all,all,,train,80,a,1,1
5205,youtube_6/tom_humphries_6673_flip,https://www.youtube.com/watch?v=LojbwO4pdX8,0:11:15.810000,7,490,360,ck,ck,,train,80,c,1,3
5205,youtube_6/tom_humphries_6673_rot,https://www.youtube.com/watch?v=LojbwO4pdX8,0:11:15.810000,7,490,360,ck,ck,,train,80,c,1,3
5213,youtube_6/tom_humphries_6681_flip,https://www.youtube.com/watch?v=LojbwO4pdX8,0:12:04.540000,7,490,360,do,do,,train,80,d,1,2
5213,youtube_6/tom_humphries_6681_rot,https://www.youtube.com/watch?v=LojbwO4pdX8,0:12:04.540000,7,490,360,do,do,,train,80,d,1,2
5294,aslized/felicia_williams_7027_flip,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:00:28.357000,6,1280,720,all,all,,train,83,a,1,2
5294,aslized/felicia_williams_7027_rot,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:00:28.357000,6,1280,720,all,all,,train,83,a,1,2
5303,aslized/felicia_williams_7036_flip,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:01:42.945000,8,1280,720,all,all,,train,83,a,2,3
5303,aslized/felicia_williams_7036_rot,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:01:42.945000,8,1280,720,all,all,,train,83,a,2,3
5305,aslized/felicia_williams_7038_flip,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:01:57.158000,8,1280,720,all,all,,train,83,a,2,2
5305,aslized/felicia_williams_7038_rot,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:01:57.158000,8,1280,720,all,all,,train,83,a,2,2
5307,aslized/felicia_williams_7040_flip,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:02:22.767000,6,1280,720,asl,asl,,train,83,a,1,1
5307,aslized/felicia_williams_7040_rot,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:02:22.767000,6,1280,720,asl,asl,,train,83,a,1,1
5407,deafvideo_4/zainab_5665_flip,http://www.deafvideo.tv/806835,0:09:10.600000,6,640,360,are,are,,train,85,a,1,1
5407,deafvideo_4/zainab_5665_rot,http://www.deafvideo.tv/806835,0:09:10.600000,6,640,360,are,are,,train,85,a,1,1
5417,deafvideo_4/zainab_5679_flip,http://www.deafvideo.tv/806835,0:13:03.610000,4,640,360,all,all,,train,85,a,1,1
5417,deafvideo_4/zainab_5679_rot,http://www.deafvideo.tv/806835,0:13:03.610000,4,640,360,all,all,,train,85,a,1,1
5695,deafvideo_3/damien23_3602_flip,http://www.deafvideo.tv/761696,0:00:08.387000,6,640,360,do,do,,train,95,d,1,1
5695,deafvideo_3/damien23_3602_rot,http://www.deafvideo.tv/761696,0:00:08.387000,6,640,360,do,do,,train,95,d,1,1
5801,deafvideo_3/otismhill82_4621_flip,http://www.deafvideo.tv/770057,0:05:25.519000,6,640,360,sb,sb,,train,99,b,6,6
5801,deafvideo_3/otismhill82_4621_rot,http://www.deafvideo.tv/770057,0:05:25.519000,6,640,360,sb,sb,,train,99,b,6,6
5833,deafvideo_3/yellowbirdie84_4676_flip,http://www.deafvideo.tv/768615,0:01:53.758000,7,640,360,by,by,,train,101,b,2,4
5833,deafvideo_3/yellowbirdie84_4676_rot,http://www.deafvideo.tv/768615,0:01:53.758000,7,640,360,by,by,,train,101,b,2,4
